"메인 키","분류1","분류2","분류3","분류4","검색어","명칭","지번 주소","도로명 주소","행정 시","행정 구","행정 동"
"BE_LiST37-0001","관광/숙박","숙박","특1급호텔","","JW메리어트/호텔서울","JW메리어트호텔서울","","","서울특별시","서초구","반포4동"
"BE_LiST37-0002","관광/숙박","숙박","특1급호텔","","메리어트 이그제큐티브 아파트먼트","메리어트 이그제큐티브 아파트먼트","","","서울특별시","영등포구","여의동"
"BE_LiST37-0003","관광/숙박","숙박","특1급호텔","","W워커힐","W워커힐","","","서울특별시","광진구","광장동"
"BE_LiST37-0004","관광/숙박","숙박","특1급호텔","","그랜드앰배서더/호텔서울","그랜드앰배서더호텔서울","","","서울특별시","중구","장충동"
"BE_LiST37-0005","관광/숙박","숙박","특1급호텔","","그랜드인터컨티넨탈/서울파르나스","그랜드인터컨티넨탈서울파르나스","","","서울특별시","강남구","삼성1동"
"BE_LiST37-0006","관광/숙박","숙박","특1급호텔","","그랜드하얏트/서울","그랜드하얏트서울","","","서울특별시","용산구","한남동"
"BE_LiST37-0007","관광/숙박","숙박","특1급호텔","","그랜드힐튼/호텔서울","그랜드힐튼호텔서울","","","서울특별시","서대문구","홍은2동"
"BE_LiST37-0008","관광/숙박","숙박","특1급호텔","","노보텔/앰배서더강남","노보텔앰배서더강남","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0009","관광/숙박","숙박","특1급호텔","","롯데시티호텔/김포공항","롯데시티호텔김포공항","","","서울특별시","강서구","방화2동"
"BE_LiST37-0010","관광/숙박","숙박","특1급호텔","","롯데호텔","롯데호텔","","","서울특별시","중구","명동"
"BE_LiST37-0011","관광/숙박","숙박","특1급호텔","","롯데호텔/롯데월드","롯데호텔롯데월드","","","서울특별시","송파구","잠실3동"
"BE_LiST37-0012","관광/숙박","숙박","특1급호텔","","르네상스/서울호텔","르네상스서울호텔","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0013","관광/숙박","숙박","특1급호텔","","메이필드호텔","메이필드호텔","","","서울특별시","강서구","발산1동"
"BE_LiST37-0014","관광/숙박","숙박","특1급호텔","","밀레니엄서울/힐튼호텔","밀레니엄서울힐튼호텔","","","서울특별시","중구","회현동"
"BE_LiST37-0015","관광/숙박","숙박","특1급호텔","","반얀트리클럽/&스파서울","반얀트리클럽&스파서울","","","서울특별시","중구","장충동"
"BE_LiST37-0016","관광/숙박","숙박","특1급호텔","","서울/팔레스호텔","서울팔레스호텔","","","서울특별시","서초구","반포4동"
"BE_LiST37-0017","관광/숙박","숙박","특1급호텔","","쉐라톤그랜드/워커힐","쉐라톤그랜드워커힐","","","서울특별시","광진구","광장동"
"BE_LiST37-0018","관광/숙박","숙박","특1급호텔","","쉐라톤서울/디큐브시티호텔","쉐라톤서울디큐브시티호텔","","","서울특별시","구로구","신도림동"
"BE_LiST37-0019","관광/숙박","숙박","특1급호텔","","신라호텔","신라호텔","","","서울특별시","중구","장충동"
"BE_LiST37-0020","관광/숙박","숙박","특1급호텔","","엘루이호텔","엘루이호텔","","","서울특별시","강남구","청담동"
"BE_LiST37-0021","관광/숙박","숙박","특1급호텔","","웨스틴조선호텔/서울","웨스틴조선호텔서울","","","서울특별시","중구","소공동"
"BE_LiST37-0022","관광/숙박","숙박","특1급호텔","","인터컨티넨탈/서울코엑스","인터컨티넨탈서울코엑스","","","서울특별시","강남구","삼성1동"
"BE_LiST37-0023","관광/숙박","숙박","특1급호텔","","임피리얼/팰리스호텔","임피리얼팰리스호텔","","","서울특별시","강남구","논현2동"
"BE_LiST37-0024","관광/숙박","숙박","특1급호텔","","콘래드서울","콘래드서울","","","서울특별시","영등포구","여의동"
"BE_LiST37-0025","관광/숙박","숙박","특1급호텔","","파크하얏트/서울호텔","파크하얏트서울호텔","","","서울특별시","강남구","대치2동"
"BE_LiST37-0026","관광/숙박","숙박","특1급호텔","","플라자호텔","플라자호텔","","","서울특별시","중구","소공동"
"BE_LiST37-0027","관광/숙박","숙박","특1급호텔","","호텔리츠/칼튼서울","호텔리츠칼튼서울","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0028","관광/숙박","숙박","특2급호텔","","노보텔/앰배서더독산","노보텔앰배서더독산","","","서울특별시","금천구","독산4동"
"BE_LiST37-0029","관광/숙박","숙박","특2급호텔","","라마다/서울호텔","라마다서울호텔","","","서울특별시","강남구","삼성2동"
"BE_LiST37-0030","관광/숙박","숙박","특2급호텔","","라마다호텔/앤스위트","라마다호텔앤스위트","","","서울특별시","중구","소공동"
"BE_LiST37-0031","관광/숙박","숙박","특2급호텔","","렉싱턴호텔","렉싱턴호텔","","","서울특별시","영등포구","여의동"
"BE_LiST37-0032","관광/숙박","숙박","특2급호텔","","롯데시티호텔/마포","롯데시티호텔마포","","","서울특별시","마포구","아현동"
"BE_LiST37-0033","관광/숙박","숙박","특2급호텔","","베스트웨스턴/강남호텔","베스트웨스턴강남호텔","","","서울특별시","강남구","논현1동"
"BE_LiST37-0034","관광/숙박","숙박","특2급호텔","","베스트웨스턴호텔/나이아가라","베스트웨스턴호텔나이아가라","","","서울특별시","강서구","염창동"
"BE_LiST37-0035","관광/숙박","숙박","특2급호텔","","서울가든호텔","서울가든호텔","","","서울특별시","마포구","도화동"
"BE_LiST37-0036","관광/숙박","숙박","특2급호텔","","세종호텔","세종호텔","","","서울특별시","중구","명동"
"BE_LiST37-0037","관광/숙박","숙박","특2급호텔","","스탠포드/호텔서울","스탠포드호텔서울","","","서울특별시","마포구","상암동"
"BE_LiST37-0038","관광/숙박","숙박","특2급호텔","","아카시아호텔","아카시아호텔","","","서울특별시","중구","을지로동"
"BE_LiST37-0039","관광/숙박","숙박","특2급호텔","","캐피탈호텔","캐피탈호텔","","","서울특별시","용산구","서빙고동"
"BE_LiST37-0040","관광/숙박","숙박","특2급호텔","","코리아나호텔","코리아나호텔","","","서울특별시","중구","명동"
"BE_LiST37-0041","관광/숙박","숙박","특2급호텔","","퍼시픽호텔","퍼시픽호텔","","","서울특별시","중구","명동"
"BE_LiST37-0042","관광/숙박","숙박","특2급호텔","","프리마호텔","프리마호텔","","","서울특별시","강남구","청담동"
"BE_LiST37-0043","관광/숙박","숙박","특2급호텔","","호텔리베라","호텔리베라","","","서울특별시","강남구","청담동"
"BE_LiST37-0044","관광/숙박","숙박","특2급호텔","","호텔/프레지던트","호텔프레지던트","","","서울특별시","중구","명동"
"BE_LiST37-0045","관광/숙박","숙박","특2급호텔","","호텔피제이","호텔피제이","","","서울특별시","중구","광희동"
"BE_LiST37-0046","관광/숙박","숙박","특2급호텔","","홀리데이인/성북서울호텔","홀리데이인성북서울호텔","","","서울특별시","성북구","종암동"
"BE_LiST37-0047","관광/숙박","숙박","1급호텔","","경남관광호텔","경남관광호텔","","","서울특별시","동대문구","장안2동"
"BE_LiST37-0048","관광/숙박","숙박","1급호텔","","노블레스/관광호텔","노블레스관광호텔","","","서울특별시","노원구","상계6.7동"
"BE_LiST37-0049","관광/숙박","숙박","1급호텔","","노스탈자호텔","노스탈자호텔","","","서울특별시","강서구","화곡6동"
"BE_LiST37-0050","관광/숙박","숙박","1급호텔","","레이크호텔","레이크호텔","","","서울특별시","송파구","석촌동"
"BE_LiST37-0051","관광/숙박","숙박","1급호텔","","리버파크/관광호텔","리버파크관광호텔","","","서울특별시","강서구","염창동"
"BE_LiST37-0052","관광/숙박","숙박","1급호텔","","메트로호텔","메트로호텔","","","서울특별시","중구","명동"
"BE_LiST37-0053","관광/숙박","숙박","1급호텔","","빅토리아호텔","빅토리아호텔","","","서울특별시","강북구","송중동"
"BE_LiST37-0054","관광/숙박","숙박","1급호텔","","사보이호텔","사보이호텔","","","서울특별시","중구","명동"
"BE_LiST37-0055","관광/숙박","숙박","1급호텔","","삼정관광호텔","삼정관광호텔","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0056","관광/숙박","숙박","1급호텔","","서울렉스호텔","서울렉스호텔","","","서울특별시","중구","회현동"
"BE_LiST37-0057","관광/숙박","숙박","1급호텔","","아스토리아/호텔","아스토리아호텔","","","서울특별시","중구","필동"
"BE_LiST37-0058","관광/숙박","숙박","1급호텔","","앰버서더","앰버서더","","","서울특별시","강남구","대치4동"
"BE_LiST37-0059","관광/숙박","숙박","1급호텔","","여의도/관광호텔","여의도관광호텔","","","서울특별시","영등포구","여의동"
"BE_LiST37-0060","관광/숙박","숙박","1급호텔","","영동관광호텔","영동관광호텔","","","서울특별시","강남구","논현1동"
"BE_LiST37-0061","관광/숙박","숙박","1급호텔","","캘리포니아/관광호텔","캘리포니아관광호텔","","","서울특별시","송파구","가락본동"
"BE_LiST37-0062","관광/숙박","숙박","1급호텔","","크라운/관광호텔","크라운관광호텔","","","서울특별시","용산구","이태원1동"
"BE_LiST37-0063","관광/숙박","숙박","1급호텔","","크라운관광호텔","크라운관광호텔","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST37-0064","관광/숙박","숙박","1급호텔","","트리아/관광호텔","트리아관광호텔","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0065","관광/숙박","숙박","1급호텔","","팝그린/관광호텔","팝그린관광호텔","","","서울특별시","강남구","압구정동"
"BE_LiST37-0066","관광/숙박","숙박","1급호텔","","프린스호텔","프린스호텔","","","서울특별시","중구","명동"
"BE_LiST37-0067","관광/숙박","숙박","1급호텔","","한강호텔","한강호텔","","","서울특별시","광진구","광장동"
"BE_LiST37-0068","관광/숙박","숙박","1급호텔","","해밀톤호텔","해밀톤호텔","","","서울특별시","용산구","이태원1동"
"BE_LiST37-0069","관광/숙박","숙박","1급호텔","","호텔그린월드","호텔그린월드","","","서울특별시","강서구","등촌2동"
"BE_LiST37-0070","관광/숙박","숙박","2급호텔","","뉴리젠트호텔","뉴리젠트호텔","","","서울특별시","강서구","화곡6동"
"BE_LiST37-0071","관광/숙박","숙박","2급호텔","","뉴부림호텔","뉴부림호텔","","","서울특별시","동대문구","전농1동"
"BE_LiST37-0072","관광/숙박","숙박","2급호텔","","바빌론호텔","바빌론호텔","","","서울특별시","서초구","잠원동"
"BE_LiST37-0073","관광/숙박","숙박","2급호텔","","브라운/관광호텔","브라운관광호텔","","","서울특별시","성북구","보문동"
"BE_LiST37-0074","관광/숙박","숙박","2급호텔","","비원관광호텔","비원관광호텔","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST37-0075","관광/숙박","숙박","2급호텔","","잠실관광호텔","잠실관광호텔","","","서울특별시","송파구","잠실본동"
"BE_LiST37-0076","관광/숙박","숙박","2급호텔","","프랜드호텔","프랜드호텔","","","서울특별시","서초구","서초1동"
"BE_LiST37-0077","관광/숙박","숙박","2급호텔","","호텔R","호텔R","","","서울특별시","영등포구","영등포동"
"BE_LiST37-0078","관광/숙박","숙박","2급호텔","","호텔도도","호텔도도","","","서울특별시","영등포구","영등포동"
"BE_LiST37-0079","관광/숙박","숙박","2급호텔","","호텔에어포트","호텔에어포트","","","서울특별시","강서구","공항동"
"BE_LiST37-0080","관광/숙박","숙박","일반호텔","","CF호텔","CF호텔","","","서울특별시","강남구","역삼2동"
"BE_LiST37-0081","관광/숙박","숙박","일반호텔","","JJ호텔","JJ호텔","","","서울특별시","성동구","용답동"
"BE_LiST37-0082","관광/숙박","숙박","일반호텔","","The-K서울호텔/(구 더케이서울호텔)","The-K서울호텔(구 더케이서울호텔)","","","서울특별시","서초구","양재2동"
"BE_LiST37-0083","관광/숙박","숙박","일반호텔","","가야관광호텔","가야관광호텔","","","서울특별시","용산구","남영동"
"BE_LiST37-0084","관광/숙박","숙박","일반호텔","","고궁호텔","고궁호텔","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST37-0085","관광/숙박","숙박","일반호텔","","그린그래스/호텔","그린그래스호텔","","","서울특별시","강남구","삼성2동"
"BE_LiST37-0086","관광/숙박","숙박","일반호텔","","남경","남경","","","서울특별시","마포구","합정동"
"BE_LiST37-0087","관광/숙박","숙박","일반호텔","","노블레스","노블레스","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0088","관광/숙박","숙박","일반호텔","","녹스호텔","녹스호텔","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0089","관광/숙박","숙박","일반호텔","","뉴오리엔탈/호텔","뉴오리엔탈호텔","","","서울특별시","중구","회현동"
"BE_LiST37-0090","관광/숙박","숙박","일반호텔","","뉴천지/관광호텔","뉴천지관광호텔","","","서울특별시","중구","을지로동"
"BE_LiST37-0091","관광/숙박","숙박","일반호텔","","뉴힐탑관광호텔","뉴힐탑관광호텔","","","서울특별시","강남구","논현1동"
"BE_LiST37-0092","관광/숙박","숙박","일반호텔","","더리버사이드/호텔","더리버사이드호텔","","","서울특별시","서초구","잠원동"
"BE_LiST37-0093","관광/숙박","숙박","일반호텔","","디에스디엘","디에스디엘","","","서울특별시","중구","중림동"
"BE_LiST37-0094","관광/숙박","숙박","일반호텔","","라뉘호텔","라뉘호텔","","","서울특별시","마포구","대흥동"
"BE_LiST37-0095","관광/숙박","숙박","일반호텔","","라미르호텔","라미르호텔","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0096","관광/숙박","숙박","일반호텔","","라바호텔","라바호텔","","","서울특별시","서초구","서초3동"
"BE_LiST37-0097","관광/숙박","숙박","일반호텔","","라자호텔","라자호텔","","","서울특별시","송파구","방이2동"
"BE_LiST37-0098","관광/숙박","숙박","일반호텔","","레인보우호텔","레인보우호텔","","","서울특별시","용산구","남영동"
"BE_LiST37-0099","관광/숙박","숙박","일반호텔","","렉스관광호텔","렉스관광호텔","","","서울특별시","강남구","논현1동"
"BE_LiST37-0100","관광/숙박","숙박","일반호텔","","렉시호텔","렉시호텔","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0101","관광/숙박","숙박","일반호텔","","로얄호텔/서울로얄호텔점","로얄호텔서울로얄호텔점","","","서울특별시","중구","명동"
"BE_LiST37-0102","관광/숙박","숙박","일반호텔","","리츠호텔","리츠호텔","","","서울특별시","노원구","상계6.7동"
"BE_LiST37-0103","관광/숙박","숙박","일반호텔","","메이관광호텔","메이관광호텔","","","서울특별시","중랑구","상봉2동"
"BE_LiST37-0104","관광/숙박","숙박","일반호텔","","메이저호텔","메이저호텔","","","서울특별시","강남구","대치4동"
"BE_LiST37-0105","관광/숙박","숙박","일반호텔","","바비엥스위트원","바비엥스위트원","","","서울특별시","중구","소공동"
"BE_LiST37-0106","관광/숙박","숙박","일반호텔","","발리호텔","발리호텔","","","서울특별시","강남구","삼성2동"
"BE_LiST37-0107","관광/숙박","숙박","일반호텔","","발리호텔","발리호텔","","","서울특별시","강동구","길동"
"BE_LiST37-0108","관광/숙박","숙박","일반호텔","","베네치아호텔","베네치아호텔","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0109","관광/숙박","숙박","일반호텔","","벨라지오호텔","벨라지오호텔","","","서울특별시","은평구","불광1동"
"BE_LiST37-0110","관광/숙박","숙박","일반호텔","","삼호관광호텔","삼호관광호텔","","","서울특별시","종로구","창신1동"
"BE_LiST37-0111","관광/숙박","숙박","일반호텔","","서울호텔","서울호텔","","","서울특별시","영등포구","영등포동"
"BE_LiST37-0112","관광/숙박","숙박","일반호텔","","서호호텔","서호호텔","","","서울특별시","서초구","서초4동"
"BE_LiST37-0113","관광/숙박","숙박","일반호텔","","소피아/관광호텔","소피아관광호텔","","","서울특별시","도봉구","쌍문3동"
"BE_LiST37-0114","관광/숙박","숙박","일반호텔","","스타호텔","스타호텔","","","서울특별시","강남구","역삼1동"
"BE_LiST37-0115","관광/숙박","숙박","일반호텔","","시네마호텔","시네마호텔","","","서울특별시","성북구","동선동"
"BE_LiST37-0116","관광/숙박","숙박","일반호텔","","시네마호텔","시네마호텔","","","서울특별시","관악구","청룡동"
"BE_LiST37-0117","관광/숙박","숙박","일반호텔","","신라호텔/영빈관","신라호텔영빈관","","","서울특별시","중구","장충동"
"BE_LiST37-0118","관광/숙박","숙박","일반호텔","","썬비호텔","썬비호텔","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST37-0119","관광/숙박","숙박","일반호텔","","아르고호텔","아르고호텔","","","서울특별시","강동구","길동"
"BE_LiST37-0120","관광/숙박","숙박","일반호텔","","아마레호텔","아마레호텔","","","서울특별시","강남구","역삼2동"
"BE_LiST37-0121","관광/숙박","숙박","일반호텔","","아이엠아이호텔","아이엠아이호텔","","","서울특별시","강남구","역삼2동"
"BE_LiST37-0122","관광/숙박","숙박","일반호텔","","아카데미/하우스호텔","아카데미하우스호텔","","","서울특별시","강북구","인수동"
"BE_LiST37-0123","관광/숙박","숙박","일반호텔","","엘르인호텔","엘르인호텔","","","서울특별시","용산구","남영동"
"BE_LiST37-0124","관광/숙박","숙박","일반호텔","","엠비즈호텔","엠비즈호텔","","","서울특별시","강남구","삼성2동"
"BE_LiST37-0125","관광/숙박","숙박","일반호텔","","엠호텔","엠호텔","","","서울특별시","마포구","대흥동"
"BE_LiST37-0126","관광/숙박","숙박","일반호텔","","여관머니","여관머니","","","서울특별시","송파구","방이2동"
"BE_LiST37-0127","관광/숙박","숙박","일반호텔","","영빈호텔사우나","영빈호텔사우나","","","서울특별시","중구","광희동"
"BE_LiST37-0128","관광/숙박","숙박","일반호텔","","올림픽파크텔","올림픽파크텔","","","서울특별시","송파구","오륜동"
"BE_LiST37-0129","관광/숙박","숙박","일반호텔","","유양호텔","유양호텔","","","서울특별시","마포구","서교동"
"BE_LiST37-0130","관광/숙박","숙박","일반호텔","","유원호텔","유원호텔","","","서울특별시","서초구","서초3동"
"BE_LiST37-0131","관광/숙박","숙박","일반호텔","","이사벨호텔","이사벨호텔","","","서울특별시","서초구","서초3동"
"BE_LiST37-0132","관광/숙박","숙박","일반호텔","","자이언트호텔","자이언트호텔","","","서울특별시","강남구","삼성2동"
"BE_LiST37-0133","관광/숙박","숙박","일반호텔","","주영21","주영21","","","서울특별시","용산구","한남동"
"BE_LiST37-0134","관광/숙박","숙박","일반호텔","","준희빈호텔","준희빈호텔","","","서울특별시","마포구","합정동"
"BE_LiST37-0135","관광/숙박","숙박","일반호텔","","칼튼호텔","칼튼호텔","","","서울특별시","강서구","화곡6동"
"BE_LiST37-0136","관광/숙박","숙박","일반호텔","","코리아/관광호텔","코리아관광호텔","","","서울특별시","강동구","성내2동"
"BE_LiST37-0137","관광/숙박","숙박","일반호텔","","코리아호텔","코리아호텔","","","서울특별시","송파구","삼전동"
"BE_LiST37-0138","관광/숙박","숙박","일반호텔","","코보스호텔","코보스호텔","","","서울특별시","영등포구","여의동"
"BE_LiST37-0139","관광/숙박","숙박","일반호텔","","테마호텔","테마호텔","","","서울특별시","강서구","화곡본동"
"BE_LiST37-0140","관광/숙박","숙박","일반호텔","","테마호텔","테마호텔","","","서울특별시","중랑구","상봉2동"
"BE_LiST37-0141","관광/숙박","숙박","일반호텔","","토요코인","토요코인","","","서울특별시","중구","광희동"
"BE_LiST37-0142","관광/숙박","숙박","일반호텔","","톰지모텔","톰지모텔","","","서울특별시","송파구","방이2동"
"BE_LiST37-0143","관광/숙박","숙박","일반호텔","","톰지호텔","톰지호텔","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST37-0144","관광/숙박","숙박","일반호텔","","티이티이","티이티이","","","서울특별시","강남구","삼성1동"
"BE_LiST37-0145","관광/숙박","숙박","일반호텔","","티파니","티파니","","","서울특별시","강서구","발산1동"
"BE_LiST37-0146","관광/숙박","숙박","일반호텔","","프린세스호텔","프린세스호텔","","","서울특별시","강남구","압구정동"
"BE_LiST37-0147","관광/숙박","숙박","일반호텔","","플라워호텔","플라워호텔","","","서울특별시","동대문구","청량리동"
"BE_LiST37-0148","관광/숙박","숙박","일반호텔","","핀호텔","핀호텔","","","서울특별시","광진구","군자동"
"BE_LiST37-0149","관광/숙박","숙박","일반호텔","","호텔G","호텔G","","","서울특별시","강남구","논현1동"
"BE_LiST37-0150","관광/숙박","숙박","일반호텔","","호텔라까사","호텔라까사","","","서울특별시","강남구","신사동"
"BE_LiST37-0151","관광/숙박","숙박","일반호텔","","호텔마인드","호텔마인드","","","서울특별시","금천구","가산동"
"BE_LiST37-0152","관광/숙박","숙박","일반호텔","","호텔엘&에스","호텔엘&에스","","","서울특별시","중랑구","망우본동"
"BE_LiST37-0153","관광/숙박","숙박","일반호텔","","호텔케이피","호텔케이피","","","서울특별시","동대문구","휘경1동"
"BE_LiST37-0154","관광/숙박","숙박","일반호텔","","호텔티파니","호텔티파니","","","서울특별시","강남구","청담동"
"BE_LiST37-0155","관광/숙박","숙박","호텔 기타","","CF호텔","CF호텔","","","서울특별시","송파구","방이2동"
"BE_LiST37-0156","관광/숙박","숙박","호텔 기타","","갤러리호텔","갤러리호텔","","","서울특별시","은평구","녹번동"
"BE_LiST37-0157","관광/숙박","숙박","호텔 기타","","서울파트너스/하우스","서울파트너스하우스","","","서울특별시","용산구","한남동"
"BE_LiST37-0158","관광/숙박","숙박","호텔 기타","","세림호텔","세림호텔","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST37-0159","관광/숙박","숙박","호텔 기타","","젤리호텔","젤리호텔","","","서울특별시","강남구","역삼1동"