"키","분류1","분류2","분류3","명칭","주소","도로명주소","행정 시","행정 구","행정 동"
"BE_LiST40-0115","관광/숙박","관광","문화재/유적지/능-묘","지광국사현묘탑","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0116","관광/숙박","관광","문화재/유적지/능-묘","창경궁홍화문","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0117","관광/숙박","관광","문화재/유적지/능-묘","창녕위궁재사","","","서울특별시","강북구","번3동"
"BE_LiST40-0118","관광/숙박","관광","문화재/유적지/능-묘","창덕궁과후원","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0119","관광/숙박","관광","문화재/유적지/능-묘","창빈안씨묘역","","","서울특별시","동작구","사당2동"
"BE_LiST40-0120","관광/숙박","관광","문화재/유적지/능-묘","천년의문","","","서울특별시","마포구","상암동"
"BE_LiST40-0121","관광/숙박","관광","문화재/유적지/능-묘","천상열차분야지도각석","","","서울특별시","중구","소공동"
"BE_LiST40-0122","관광/숙박","관광","문화재/유적지/능-묘","천추전","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0123","관광/숙박","관광","문화재/유적지/능-묘","청권사","","","서울특별시","서초구","방배1동"
"BE_LiST40-0124","관광/숙박","관광","문화재/유적지/능-묘","초안산조선시대분묘군","","","서울특별시","노원구","월계2동"
"BE_LiST40-0125","관광/숙박","관광","문화재/유적지/능-묘","충숙공이상길묘역","","","서울특별시","노원구","하계1동"
"BE_LiST40-0126","관광/숙박","관광","문화재/유적지/능-묘","충헌공김구묘역","","","서울특별시","송파구","오륜동"
"BE_LiST40-0127","관광/숙박","관광","문화재/유적지/능-묘","칠사당","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0128","관광/숙박","관광","문화재/유적지/능-묘","태강릉강릉(세계문화유산)","","","서울특별시","노원구","공릉2동"
"BE_LiST40-0129","관광/숙박","관광","문화재/유적지/능-묘","태강릉태릉(세계문화유산)","","","서울특별시","노원구","공릉2동"
"BE_LiST40-0130","관광/숙박","관광","문화재/유적지/능-묘","태릉","","","서울특별시","노원구","공릉2동"
"BE_LiST40-0131","관광/숙박","관광","문화재/유적지/능-묘","통명전","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0132","관광/숙박","관광","문화재/유적지/능-묘","풍기대","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0133","관광/숙박","관광","문화재/유적지/능-묘","풍기대","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0134","관광/숙박","관광","문화재/유적지/능-묘","함양문","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0135","관광/숙박","관광","문화재/유적지/능-묘","함양여씨묘역","","","서울특별시","구로구","고척2동"
"BE_LiST40-0136","관광/숙박","관광","문화재/유적지/능-묘","함인정","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0137","관광/숙박","관광","문화재/유적지/능-묘","향대청","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0138","관광/숙박","관광","문화재/유적지/능-묘","헌인릉(세계문화유산)","","","서울특별시","서초구","내곡동"
"BE_LiST40-0139","관광/숙박","관광","문화재/유적지/능-묘","헌인릉인릉","","","서울특별시","서초구","내곡동"
"BE_LiST40-0140","관광/숙박","관광","문화재/유적지/능-묘","헌인릉헌릉","","","서울특별시","서초구","내곡동"
"BE_LiST40-0141","관광/숙박","관광","문화재/유적지/능-묘","호국지장사","","","서울특별시","동작구","사당2동"
"BE_LiST40-0142","관광/숙박","관광","문화재/유적지/능-묘","홍례문","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0143","관광/숙박","관광","문화재/유적지/능-묘","홍릉","","","서울특별시","동대문구","청량리동"
"BE_LiST40-0144","관광/숙박","관광","문화재/유적지/능-묘","홍화문","","","서울특별시","종로구","사직동"
"BE_LiST40-0145","관광/숙박","관광","문화재/유적지/능-묘","효간공이정영묘역","","","서울특별시","동작구","사당4동"
"BE_LiST40-0146","관광/숙박","관광","문화재/유적지/능-묘","효령대군릉","","","서울특별시","서초구","방배1동"
"BE_LiST40-0147","관광/숙박","관광","문화재/유적지/능-묘","효령대군이보묘역","","","서울특별시","서초구","방배1동"
"BE_LiST40-0148","관광/숙박","관광","문화재/유적지/능-묘","희정당","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0149","관광/숙박","관광","유명 문화재/유적지","경복궁","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0150","관광/숙박","관광","유명 문화재/유적지","경희궁","","","서울특별시","종로구","사직동"
"BE_LiST40-0151","관광/숙박","관광","유명 문화재/유적지","대동문","","","서울특별시","강북구","인수동"
"BE_LiST40-0152","관광/숙박","관광","유명 문화재/유적지","덕수궁","","","서울특별시","중구","소공동"
"BE_LiST40-0153","관광/숙박","관광","유명 문화재/유적지","숭례문","","","서울특별시","중구","소공동"
"BE_LiST40-0154","관광/숙박","관광","유명 문화재/유적지","종묘(세계문화유산)","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0155","관광/숙박","관광","유명 문화재/유적지","창경궁","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0156","관광/숙박","관광","유명 문화재/유적지","창덕궁(세계문화유산)","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0157","관광/숙박","관광","유명 문화재/유적지","허준기념관","","","서울특별시","강서구","가양2동"
"BE_LiST40-0001","관광/숙박","관광","문화재/유적지/능-묘","가정당","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0002","관광/숙박","관광","문화재/유적지/능-묘","강녕전","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0003","관광/숙박","관광","문화재/유적지/능-묘","거창신씨묘역","","","서울특별시","송파구","오금동"
"BE_LiST40-0004","관광/숙박","관광","문화재/유적지/능-묘","경복궁건청궁","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0005","관광/숙박","관광","문화재/유적지/능-묘","경복궁곡수지","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0006","관광/숙박","관광","문화재/유적지/능-묘","경복궁자경전","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0007","관광/숙박","관광","문화재/유적지/능-묘","경복궁향원전","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0008","관광/숙박","관광","문화재/유적지/능-묘","경회루","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0009","관광/숙박","관광","문화재/유적지/능-묘","경훈각","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0010","관광/숙박","관광","문화재/유적지/능-묘","경희궁지","","","서울특별시","종로구","사직동"
"BE_LiST40-0011","관광/숙박","관광","문화재/유적지/능-묘","고달사지쌍사자석등","","","서울특별시","용산구","서빙고동"
"BE_LiST40-0012","관광/숙박","관광","문화재/유적지/능-묘","공민왕신당","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0013","관광/숙박","관광","문화재/유적지/능-묘","관천대","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0014","관광/숙박","관광","문화재/유적지/능-묘","광개토대왕릉비","","","서울특별시","용산구","남영동"
"BE_LiST40-0015","관광/숙박","관광","문화재/유적지/능-묘","광평대군묘","","","서울특별시","강남구","일원본동"
"BE_LiST40-0016","관광/숙박","관광","문화재/유적지/능-묘","광평대군묘역일원","","","서울특별시","강남구","수서동"
"BE_LiST40-0017","관광/숙박","관광","문화재/유적지/능-묘","광화문","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0018","관광/숙박","관광","문화재/유적지/능-묘","교태전","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0019","관광/숙박","관광","문화재/유적지/능-묘","국립4.19민주묘지","","","서울특별시","강북구","우이동"
"BE_LiST40-0020","관광/숙박","관광","문화재/유적지/능-묘","국립서울현충원","","","서울특별시","동작구","사당2동"
"BE_LiST40-0021","관광/숙박","관광","문화재/유적지/능-묘","근정문","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0022","관광/숙박","관광","문화재/유적지/능-묘","근정전","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0023","관광/숙박","관광","문화재/유적지/능-묘","금강반야바라밀경","","","서울특별시","동대문구","청량리동"
"BE_LiST40-0024","관광/숙박","관광","문화재/유적지/능-묘","금원","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0025","관광/숙박","관광","문화재/유적지/능-묘","김유신장군동상","","","서울특별시","중구","회현동"
"BE_LiST40-0026","관광/숙박","관광","문화재/유적지/능-묘","낙선제","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0027","관광/숙박","관광","문화재/유적지/능-묘","낙성대","","","서울특별시","관악구","낙성대동"
"BE_LiST40-0028","관광/숙박","관광","문화재/유적지/능-묘","남산골한옥마을","","","서울특별시","중구","필동"
"BE_LiST40-0029","관광/숙박","관광","문화재/유적지/능-묘","남산봉수대","","","서울특별시","중구","필동"
"BE_LiST40-0030","관광/숙박","관광","문화재/유적지/능-묘","남산봉수대지","","","서울특별시","중구","필동"
"BE_LiST40-0031","관광/숙박","관광","문화재/유적지/능-묘","내의원","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0032","관광/숙박","관광","문화재/유적지/능-묘","내팔각칠층석탑","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0033","관광/숙박","관광","문화재/유적지/능-묘","다산정약용동상","","","서울특별시","용산구","후암동"
"BE_LiST40-0034","관광/숙박","관광","문화재/유적지/능-묘","단봉문","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0035","관광/숙박","관광","문화재/유적지/능-묘","대온실","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0036","관광/숙박","관광","문화재/유적지/능-묘","대웅전감로왕도","","","서울특별시","동작구","사당2동"
"BE_LiST40-0037","관광/숙박","관광","문화재/유적지/능-묘","대조전","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0038","관광/숙박","관광","문화재/유적지/능-묘","대한문","","","서울특별시","중구","소공동"
"BE_LiST40-0039","관광/숙박","관광","문화재/유적지/능-묘","덕수궁광명문","","","서울특별시","중구","소공동"
"BE_LiST40-0040","관광/숙박","관광","문화재/유적지/능-묘","덕수궁세종대왕동상","","","서울특별시","중구","소공동"
"BE_LiST40-0041","관광/숙박","관광","문화재/유적지/능-묘","도편수이승업가옥","","","서울특별시","중구","필동"
"BE_LiST40-0042","관광/숙박","관광","문화재/유적지/능-묘","독립문","","","서울특별시","서대문구","천연동"
"BE_LiST40-0043","관광/숙박","관광","문화재/유적지/능-묘","돈화문","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0044","관광/숙박","관광","문화재/유적지/능-묘","동정문","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0045","관광/숙박","관광","문화재/유적지/능-묘","망묘루","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0046","관광/숙박","관광","문화재/유적지/능-묘","명정전","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0047","관광/숙박","관광","문화재/유적지/능-묘","몽촌토성","","","서울특별시","송파구","오륜동"
"BE_LiST40-0048","관광/숙박","관광","문화재/유적지/능-묘","무명각","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0049","관광/숙박","관광","문화재/유적지/능-묘","문정전","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0050","관광/숙박","관광","문화재/유적지/능-묘","문화류씨묘역","","","서울특별시","송파구","오금동"
"BE_LiST40-0051","관광/숙박","관광","문화재/유적지/능-묘","방이동고분군","","","서울특별시","송파구","오륜동"
"BE_LiST40-0052","관광/숙박","관광","문화재/유적지/능-묘","백련사","","","서울특별시","강북구","우이동"
"BE_LiST40-0053","관광/숙박","관광","문화재/유적지/능-묘","백마동상","","","서울특별시","광진구","능동"
"BE_LiST40-0054","관광/숙박","관광","문화재/유적지/능-묘","백범광장","","","서울특별시","중구","회현동"
"BE_LiST40-0055","관광/숙박","관광","문화재/유적지/능-묘","백범김구동상","","","서울특별시","용산구","효창동"
"BE_LiST40-0056","관광/숙박","관광","문화재/유적지/능-묘","백제고분군","","","서울특별시","송파구","방이1동"
"BE_LiST40-0057","관광/숙박","관광","문화재/유적지/능-묘","보루각자격루","","","서울특별시","중구","소공동"
"BE_LiST40-0058","관광/숙박","관광","문화재/유적지/능-묘","보신각동종","","","서울특별시","용산구","서빙고동"
"BE_LiST40-0059","관광/숙박","관광","문화재/유적지/능-묘","부산진순절도","","","서울특별시","노원구","공릉2동"
"BE_LiST40-0060","관광/숙박","관광","문화재/유적지/능-묘","부용정","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0061","관광/숙박","관광","문화재/유적지/능-묘","사정전","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0062","관광/숙박","관광","문화재/유적지/능-묘","삼국지연의도","","","서울특별시","종로구","사직동"
"BE_LiST40-0063","관광/숙박","관광","문화재/유적지/능-묘","삼봉정도전시비","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0064","관광/숙박","관광","문화재/유적지/능-묘","삼전도비","","","서울특별시","송파구","잠실3동"
"BE_LiST40-0065","관광/숙박","관광","문화재/유적지/능-묘","서울태릉과강릉","","","서울특별시","노원구","공릉2동"
"BE_LiST40-0066","관광/숙박","관광","문화재/유적지/능-묘","석어당","","","서울특별시","중구","소공동"
"BE_LiST40-0067","관광/숙박","관광","문화재/유적지/능-묘","선정릉(세계문화유산)","","","서울특별시","강남구","삼성2동"
"BE_LiST40-0068","관광/숙박","관광","문화재/유적지/능-묘","세계평화의문","","","서울특별시","송파구","오륜동"
"BE_LiST40-0069","관광/숙박","관광","문화재/유적지/능-묘","소악루","","","서울특별시","강서구","가양1동"
"BE_LiST40-0070","관광/숙박","관광","문화재/유적지/능-묘","송시열초상","","","서울특별시","종로구","사직동"
"BE_LiST40-0071","관광/숙박","관광","문화재/유적지/능-묘","수정전","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0072","관광/숙박","관광","문화재/유적지/능-묘","숭인원","","","서울특별시","동대문구","청량리동"
"BE_LiST40-0073","관광/숙박","관광","문화재/유적지/능-묘","숭정전","","","서울특별시","종로구","사직동"
"BE_LiST40-0074","관광/숙박","관광","문화재/유적지/능-묘","신법구법천문도","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0075","관광/숙박","관광","문화재/유적지/능-묘","십장생굴뚝","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0076","관광/숙박","관광","문화재/유적지/능-묘","아차산봉수대지","","","서울특별시","중랑구","묵1동"
"BE_LiST40-0077","관광/숙박","관광","문화재/유적지/능-묘","아차산봉수대터","","","서울특별시","중랑구","묵1동"
"BE_LiST40-0078","관광/숙박","관광","문화재/유적지/능-묘","악공청","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0079","관광/숙박","관광","문화재/유적지/능-묘","안중근의사동상","","","서울특별시","용산구","후암동"
"BE_LiST40-0080","관광/숙박","관광","문화재/유적지/능-묘","암사동선사주거지","","","서울특별시","강동구","암사2동"
"BE_LiST40-0081","관광/숙박","관광","문화재/유적지/능-묘","어정","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0082","관광/숙박","관광","문화재/유적지/능-묘","여계묘역","","","서울특별시","구로구","고척2동"
"BE_LiST40-0083","관광/숙박","관광","문화재/유적지/능-묘","연산군묘","","","서울특별시","도봉구","방학3동"
"BE_LiST40-0084","관광/숙박","관광","문화재/유적지/능-묘","연추문","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0085","관광/숙박","관광","문화재/유적지/능-묘","영은문주초","","","서울특별시","서대문구","천연동"
"BE_LiST40-0086","관광/숙박","관광","문화재/유적지/능-묘","영제교","","","서울특별시","종로구","청운효자동"
"BE_LiST40-0087","관광/숙박","관광","문화재/유적지/능-묘","영춘헌","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0088","관광/숙박","관광","문화재/유적지/능-묘","영휘원","","","서울특별시","동대문구","청량리동"
"BE_LiST40-0089","관광/숙박","관광","문화재/유적지/능-묘","예장동느티나무","","","서울특별시","중구","필동"
"BE_LiST40-0090","관광/숙박","관광","문화재/유적지/능-묘","오위장김춘영가옥","","","서울특별시","중구","필동"
"BE_LiST40-0091","관광/숙박","관광","문화재/유적지/능-묘","옥천교","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0092","관광/숙박","관광","문화재/유적지/능-묘","월계동각심재","","","서울특별시","노원구","월계2동"
"BE_LiST40-0093","관광/숙박","관광","문화재/유적지/능-묘","유관순동상","","","서울특별시","중구","장충동"
"BE_LiST40-0094","관광/숙박","관광","문화재/유적지/능-묘","을지문덕장군상","","","서울특별시","광진구","능동"
"BE_LiST40-0095","관광/숙박","관광","문화재/유적지/능-묘","의릉","","","서울특별시","성북구","석관동"
"BE_LiST40-0096","관광/숙박","관광","문화재/유적지/능-묘","의풍각","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0097","관광/숙박","관광","문화재/유적지/능-묘","이화장","","","서울특별시","종로구","이화동"
"BE_LiST40-0098","관광/숙박","관광","문화재/유적지/능-묘","인정문","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0099","관광/숙박","관광","문화재/유적지/능-묘","인정전","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0100","관광/숙박","관광","문화재/유적지/능-묘","전사청","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0101","관광/숙박","관광","문화재/유적지/능-묘","전쟁기념관전사자명비","","","서울특별시","용산구","남영동"
"BE_LiST40-0102","관광/숙박","관광","문화재/유적지/능-묘","전차363호","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0103","관광/숙박","관광","문화재/유적지/능-묘","정관헌","","","서울특별시","중구","소공동"
"BE_LiST40-0104","관광/숙박","관광","문화재/유적지/능-묘","정릉","","","서울특별시","성북구","정릉2동"
"BE_LiST40-0105","관광/숙박","관광","문화재/유적지/능-묘","정우오년명반자","","","서울특별시","서대문구","신촌동"
"BE_LiST40-0106","관광/숙박","관광","문화재/유적지/능-묘","정현왕후릉","","","서울특별시","강남구","삼성2동"
"BE_LiST40-0107","관광/숙박","관광","문화재/유적지/능-묘","조선선종선릉","","","서울특별시","강남구","삼성2동"
"BE_LiST40-0108","관광/숙박","관광","문화재/유적지/능-묘","조선영조왕이금상","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0109","관광/숙박","관광","문화재/유적지/능-묘","조선중종정릉","","","서울특별시","강남구","삼성2동"
"BE_LiST40-0110","관광/숙박","관광","문화재/유적지/능-묘","종묘영녕전","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0111","관광/숙박","관광","문화재/유적지/능-묘","종묘제정","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0112","관광/숙박","관광","문화재/유적지/능-묘","주합루","","","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST40-0113","관광/숙박","관광","문화재/유적지/능-묘","중화문","","","서울특별시","중구","소공동"
"BE_LiST40-0114","관광/숙박","관광","문화재/유적지/능-묘","즉조당","","","서울특별시","중구","소공동"