"키","검색 키워드","alias","최종 표기명","지번 주소","법정 시","법정 구","법정 동","행정 시","행정 구","행정 동","중심 좌표 X","중심 좌표 Y"
"BE_IW01-0042","서울신림동민속순대타운","서울신림동민속순대타운","서울신림동민속순대타운","서울시 관악구 서원동 일대","서울특별시","관악구","신림동","서울특별시","관악구","서원동","126.9345984302","37.4632016047"
"BE_IW01-0043","이대/구제거리","이대구제거리","이대구제거리","서울시 서대문구 신촌동 일대","서울특별시","서대문구","대현동","서울특별시","서대문구","신촌동","126.9465464425","37.5611107256"
"BE_IW01-0044","피맛골","피맛골","피맛골","서울시 종로구 종로1.2.3.4가동 일대","서울특별시","종로구","청진동","서울특별시","종로구","종로1.2.3.4가동","126.9873802368","37.5744028289"
"BE_IW01-0045","병천토속순대","병천토속순대","병천토속순대","서울시 강동구 길동 일대","서울특별시","강동구","길동","서울특별시","강동구","길동","127.1470468799","37.5385603718"
"BE_IW01-0046","능동로","능동로","능동로","서울시 광진구 능동 일대","서울특별시","광진구","능동","서울특별시","광진구","능동","127.0824623102","37.5510497104"
"BE_IW01-0047","축제의거리","축제의거리","축제의거리","서울시 양천구 목1동 일대","서울특별시","양천구","목동","서울특별시","양천구","목1동","126.8758936853","37.5365973016"
"BE_IW01-0048","방배동/카페골목","방배동카페골목","방배동카페골목","서울시 서초구 방배본동 일대","서울특별시","서초구","방배동","서울특별시","서초구","방배본동","126.9940983899","37.4787998297"
"BE_IW01-0049","명동거리","명동거리","명동거리","서울시 중구 명동 일대","서울특별시","중구","명동2가","서울특별시","중구","명동","126.9788194313","37.5680585970"
"BE_IW01-0050","응암동/감자탕골목","응암감자탕골목","응암동감자탕골목","서울시 은평구 응암3동 일대","서울특별시","은평구","응암동","서울특별시","은평구","응암3동","126.9217039604","37.5926424720"
"BE_IW01-0051","장안평자동차/용품거리","자동차용품거리","장안평자동차용품거리","서울시 성동구 용답동 일대","서울특별시","성동구","용답동","서울특별시","성동구","용답동","127.0612932517","37.5536935109"
"BE_IW01-0052","대학로/카페거리","카페거리","대학로카페거리","서울시 종로구 이화동 일대","서울특별시","종로구","동숭동","서울특별시","종로구","이화동","127.0054112549","37.5771315908"
"BE_IW01-0053","신사동/간장게장골목","간장게장골목","신사동간장게장골목","서울시 서초구 잠원동 일대","서울특별시","서초구","잠원동","서울특별시","서초구","잠원동","127.0090625635","37.5150813630"
"BE_IW01-0054","이대앞/사주카페거리","사주카페거리","이대앞사주카페거리","서울시 서대문구 신촌동 일대","서울특별시","서대문구","대현동","서울특별시","서대문구","신촌동","126.9465464425","37.5611107256"
"BE_IW01-0055","남대문로/낚시용품거리","낚시용품거리","남대문로낚시용품거리","서울시 중구 회현동 일대","서울특별시","중구","남대문로5가","서울특별시","중구","회현동","126.9774324475","37.5580500713"
"BE_IW01-0056","방배역/먹자골목","방배역먹자골목","방배역먹자골목","서울시 서초구 방배1동 일대","서울특별시","서초구","방배동","서울특별시","서초구","방배1동","126.9940983899","37.4787998297"
"BE_IW01-0057","봉천동/먹자골목","봉천동먹자골목","봉천동먹자골목","서울시 관악구 행운동 일대","서울특별시","관악구","봉천동","서울특별시","관악구","행운동","126.9489855680","37.4829408135"
"BE_IW01-0058","무교동음식/문화의거리","무교동음식거리","무교동음식문화의거리","서울시 중구 명동 일대","서울특별시","중구","다동","서울특별시","중구","명동","126.9788194313","37.5680585970"
"BE_IW01-0059","30년전통/마장동먹자골목","마장동먹자골목","30년전통마장동먹자골목","서울시 성동구 마장동 일대","서울특별시","성동구","마장동","서울특별시","성동구","마장동","127.0406898450","37.5670083299"
"BE_IW01-0060","삼청동/문화거리","삼청동거리","삼청동문화거리","서울시 종로구 삼청동 일대","서울특별시","종로구","화동","서울특별시","종로구","삼청동","126.9803912024","37.5828099517"
"BE_IW01-0061","메트로/폴리스길","메트로폴리스길","메트로폴리스길","서울시 마포구 상암동 일대","서울특별시","마포구","상암동","서울특별시","마포구","상암동","126.8725938165","37.5714984223"
"BE_IW01-0062","천호문구/완구거리","문구.완구거리","천호문구완구거리","서울시 강동구 천호2동 일대","서울특별시","강동구","천호동","서울특별시","강동구","천호2동","127.1266790476","37.5431790738"
"BE_IW01-0063","북아현동/가구거리","가구거리","북아현동가구거리","서울시 서대문구 북아현동 일대","서울특별시","서대문구","북아현동","서울특별시","서대문구","북아현동","126.9545535618","37.5637990488"
"BE_IW01-0064","불광동/먹자골목","불광동먹자골목","불광동먹자골목","서울시 은평구 불광1동 일대","서울특별시","은평구","불광동","서울특별시","은평구","불광1동","126.9353908377","37.6192011241"
"BE_IW01-0065","바람의거리","바람의거리","바람의거리","서울시 양천구 목1동 일대","서울특별시","양천구","목동","서울특별시","양천구","목1동","126.8758936853","37.5365973016"
"BE_IW01-0066","순국선열묘역/순례길","순국선열묘역","순국선열묘역순례길","서울시 강북구 인수동 일대","서울특별시","강북구","수유동","서울특별시","강북구","인수동","126.9974869000","37.6351725000"
"BE_IW01-0067","어울림의거리","어울림의거리","어울림의거리","서울시 양천구 신정6동 일대","서울특별시","양천구","신정동","서울특별시","양천구","신정6동","126.8629865421","37.5165771970"
"BE_IW01-0068","북악산길/산책로","북악산길","북악산길산책로","서울시 종로구 평창동 일대","서울특별시","종로구","평창동","서울특별시","종로구","평창동","126.9574021920","37.6178956805"
"BE_IW01-0069","북악산길/산책로","북악산길","북악산길산책로","서울시 종로구 청운효자동 일대","서울특별시","종로구","청운동","서울특별시","종로구","청운효자동","126.9684554703","37.5896729314"
"BE_IW01-0070","한강자전거도로(강서지구)","한강자전거도로(강서지구)","한강자전거도로(강서지구)","서울시 강서구 방화2동 일대","서울특별시","강서구","개화동","서울특별시","강서구","방화2동","126.8133225984","37.5773373025"
"BE_IW01-0071","이태원거리","이태원거리","이태원거리","서울시 용산구 이태원1동 일대","서울특별시","용산구","이태원동","서울특별시","용산구","이태원1동","126.9917039530","37.5389940121"
"BE_IW01-0072","정동길","정동길","정동길","서울시 중구 소공동 일대","서울특별시","중구","정동","서울특별시","중구","소공동","126.9799342986","37.5641304492"
"BE_IW01-0073","경희대파전골목","경희대파전골목","경희대파전골목","서울시 동대문구 휘경1동 일대","서울특별시","동대문구","휘경동","서울특별시","동대문구","휘경1동","127.0625992198","37.5888316341"
"BE_IW01-0074","경복궁뒷길","경복궁뒷길","경복궁뒷길","서울시 종로구 사직동 일대","서울특별시","종로구","신문로2가","서울특별시","종로구","사직동","126.9726262878","37.5783899330"
"BE_IW01-0075","별궁길","별궁길","별궁길","서울시 종로구 삼청동 일대","서울특별시","종로구","안국동","서울특별시","종로구","삼청동","126.9803912024","37.5828099517"
"BE_IW01-0076","논현동포차골목","논현동포차골목","논현동포차골목","서울시 강남구 논현1동 일대","서울특별시","강남구","논현동","서울특별시","강남구","논현1동","127.0311957909","37.5136359848"
"BE_IW01-0077","필리핀거리","필리핀거리","필리핀거리","서울시 종로구 혜화동 일대","서울특별시","종로구","혜화동","서울특별시","종로구","혜화동","126.9929898185","37.5819896661"
"BE_IW01-0078","공덕동족발골목","공덕동족발골목","공덕동족발골목","서울시 마포구 아현동 일대","서울특별시","마포구","공덕동","서울특별시","마포구","아현동","126.9560892337","37.5546022525"
"BE_IW01-0079","천호동/로데오거리","천호동","천호동로데오거리","서울시 강동구 천호3동 일대","서울특별시","강동구","천호동","서울특별시","강동구","천호3동","127.1266790476","37.5431790738"
"BE_IW01-0080","꼼데가르송길","꼼데가르송길","꼼데가르송길","서울시 용산구 한남동 일대","서울특별시","용산구","한남동","서울특별시","용산구","한남동","127.0059286959","37.5353973609"
"BE_IW01-0081","동대문/생선구이골목","생선구이골목","동대문생선구이골목","서울시 종로구 종로5.6가동 일대","서울특별시","종로구","종로5가","서울특별시","종로구","종로5.6가동","127.0001901776","37.5736899154"
"BE_IW01-0082","대림동/차이나타운","차이나타운","대림동차이나타운","서울시 영등포구 대림2동 일대","서울특별시","영등포구","대림동","서울특별시","영등포구","대림2동","126.9012770519","37.4967500548"
"BE_IW01-0083","가리봉동/차이나타운","차이나타운","가리봉동차이나타운","서울시 구로구 가리봉동 일대","서울특별시","구로구","가리봉동","서울특별시","구로구","가리봉동","126.8873071257","37.4828332110"
"BE_IW01-0084","자양동/차이나타운","차이나타운","자양동차이나타운","서울시 광진구 자양4동 일대","서울특별시","광진구","자양동","서울특별시","광진구","자양4동","127.0802146943","37.5319212362"
"BE_IW01-0085","중앙시장/가구단지","시장가구단지","중앙시장가구단지","서울시 중구 황학동 일대","서울특별시","중구","황학동","서울특별시","중구","황학동","127.0204336493","37.5686101380"
"BE_IW01-0086","인사동문화마당","인사동문화마당","인사동문화마당","서울시 종로구 종로1.2.3.4가동 일대","서울특별시","종로구","인사동","서울특별시","종로구","종로1.2.3.4가동","126.9873802368","37.5744028289"
"BE_IW01-0087","홍대예술의거리","홍대예술의거리","홍대예술의거리","서울시 마포구 서교동 일대","서울특별시","마포구","서교동","서울특별시","마포구","서교동","126.9379276799","37.5542409105"
"BE_IW01-0088","신촌이대거리","신촌이대거리","신촌이대거리","서울시 서대문구 신촌동 일대","서울특별시","서대문구","창천동","서울특별시","서대문구","신촌동","126.9465464425","37.5611107256"
"BE_IW01-0089","계동길","계동길","계동길","서울시 종로구 가회동 일대","서울특별시","종로구","계동","서울특별시","종로구","가회동","126.9848066184","37.5826123840"
"BE_IW01-0090","관악디자인거리","관악디자인거리","관악디자인거리","서울시 관악구 낙성대동 일대","서울특별시","관악구","봉천동","서울특별시","관악구","낙성대동","126.9489855680","37.4829408135"
"BE_IW01-0091","건대맛의거리","건대맛의거리","건대맛의거리","서울시 광진구 화양동 일대","서울특별시","광진구","화양동","서울특별시","광진구","화양동","127.0727360464","37.5433219294"
"BE_IW01-0092","화랑로낙엽거리","화랑로낙엽거리","화랑로낙엽거리","서울시 노원구 공릉2동 일대","서울특별시","노원구","공릉동","서울특별시","노원구","공릉2동","127.0876933570","37.6305927195"
"BE_IW01-0093","로데오거리","로데오거리","로데오거리","서울시 성동구 용답동 일대","서울특별시","성동구","용답동","서울특별시","성동구","용답동","127.0612932517","37.5536935109"
"BE_IW01-0094","청소년/문화거리","청소년문화거리","청소년문화거리","서울시 양천구 목5동 일대","서울특별시","양천구","목동","서울특별시","양천구","목5동","126.8758936853","37.5365973016"
"BE_IW01-0095","평화의거리","평화의거리","평화의거리","서울시 양천구 목5동 일대","서울특별시","양천구","목동","서울특별시","양천구","목5동","126.8758936853","37.5365973016"
"BE_IW01-0096","허밍웨이","허밍웨이","허밍웨이","서울시 서초구 반포본동 일대","서울특별시","서초구","반포동","서울특별시","서초구","반포본동","127.0019000246","37.5046949142"
"BE_IW01-0097","이태원솔마루","이태원솔마루","이태원솔마루","서울시 용산구 한남동 일대","서울특별시","용산구","한남동","서울특별시","용산구","한남동","127.0059286959","37.5353973609"
"BE_IW01-0098","서래마을카페거리","서래마을카페거리","서래마을카페거리","서울시 서초구 반포4동 일대","서울특별시","서초구","반포동","서울특별시","서초구","반포4동","127.0019000246","37.5046949142"
"BE_IW01-0099","삼청동길","삼청동길","삼청동길","서울시 종로구 삼청동 일대","서울특별시","종로구","삼청동","서울특별시","종로구","삼청동","126.9803912024","37.5828099517"
"BE_IW01-0100","이화마을","이화마을","이화마을","서울시 종로구 이화동 일대","서울특별시","종로구","이화동","서울특별시","종로구","이화동","127.0054112549","37.5771315908"
"BE_IW01-0101","아현동전골목","아현동전골목","아현동전골목","서울시 마포구 아현동 일대","서울특별시","마포구","아현동","서울특별시","마포구","아현동","126.9560892337","37.5546022525"
"BE_IW01-0102","안양천제방/벚꽃길","안양천벚꽃길","안양천제방벚꽃길","서울시 영등포구 양평1동 일대","서울특별시","영등포구","양평동","서울특별시","영등포구","양평1동","126.8886175026","37.5232030914"
"BE_IW01-0103","배움의거리","배움의거리","배움의거리","서울시 양천구 목5동 일대","서울특별시","양천구","목동","서울특별시","양천구","목5동","126.8758936853","37.5365973016"
"BE_IW01-0104","천호디자인거리","천호디자인거리","천호디자인거리","서울시 강동구 성내2동 일대","서울특별시","강동구","성내동","서울특별시","강동구","성내2동","127.1288976570","37.5304833863"
"BE_IW01-0105","가로수길","가로수길","가로수길","서울시 강남구 신사동 일대","서울특별시","강남구","신사동","서울특별시","강남구","신사동","127.0292316480","37.5238250318"
"BE_IW01-0001","북악산길/산책로","북악산길","북악산길산책로","서울시 종로구 부암동 일대","서울특별시","종로구","부암동","서울특별시","종로구","부암동","126.9640836947","37.5923458269"
"BE_IW01-0002","강남역/먹자골목","강남역먹자골목","강남역먹자골목","서울시 서초구 서초4동 일대","서울특별시","서초구","서초동","서울특별시","서초구","서초4동","127.0164271437","37.4885117081"
"BE_IW01-0003","둘레길1구간","둘레길1구간","둘레길1구간","서울시 성북구 정릉3동 일대","서울특별시","성북구","정릉동","서울특별시","성북구","정릉3동","126.9973948722","37.6168942335"
"BE_IW01-0004","목동/로데오거리","목동로데오거리","목동로데오거리","서울시 양천구 신정4동 일대","서울특별시","양천구","신정동","서울특별시","양천구","신정4동","126.8629865421","37.5165771970"
"BE_IW01-0005","돌담길","돌담길","돌담길","서울시 중구 소공동 일대","서울특별시","중구","서소문동","서울특별시","중구","소공동","126.9799342986","37.5641304492"
"BE_IW01-0006","가리봉/로데오거리","로데오거리","가리봉로데오거리","서울시 금천구 가산동 일대","서울특별시","금천구","가산동","서울특별시","금천구","가산동","126.8842347738","37.4750383160"
"BE_IW01-0007","봉천동/차이나타운","차이나타운","봉천동차이나타운","서울시 관악구 청룡동 일대","서울특별시","관악구","봉천동","서울특별시","관악구","청룡동","126.9489855680","37.4829408135"
"BE_IW01-0008","둘레길3구간","둘레길3구간","둘레길3구간","서울시 종로구 평창동 일대","서울특별시","종로구","평창동","서울특별시","종로구","평창동","126.9574021920","37.6178956805"
"BE_IW01-0009","건대/로데오거리","로데오거리","건대로데오거리","서울시 광진구 자양4동 일대","서울특별시","광진구","자양동","서울특별시","광진구","자양4동","127.0802146943","37.5319212362"
"BE_IW01-0010","해맞이길","해맞이길","해맞이길","서울시 용산구 한남동 일대","서울특별시","용산구","한남동","서울특별시","용산구","한남동","127.0059286959","37.5353973609"
"BE_IW01-0011","충무로애견거리","충무로애견거리","충무로애견거리","서울시 중구 필동 일대","서울특별시","중구","필동2가","서울특별시","중구","필동","126.9959254377","37.5613498068"
"BE_IW01-0012","테헤란로","테헤란로","테헤란로","서울시 강남구 역삼2동 일대","서울특별시","강남구","역삼동","서울특별시","강남구","역삼2동","127.0388891889","37.4998663454"
"BE_IW01-0013","사간동갤러리골","사간동갤러리골","사간동갤러리골","서울시 종로구 삼청동 일대","서울특별시","종로구","사간동","서울특별시","종로구","삼청동","126.9803912024","37.5828099517"
"BE_IW01-0014","신당동/떡볶이골목","떡볶이골목","신당동떡볶이골목","서울시 중구 신당동 일대","서울특별시","중구","신당동","서울특별시","중구","신당동","127.0131601160","37.5572550130"
"BE_IW01-0015","방이동모텔촌","방이동모텔촌","방이동모텔촌","서울시 송파구 방이2동 일대","서울특별시","송파구","방이동","서울특별시","송파구","방이2동","127.1264616960","37.5163186648"
"BE_IW01-0016","대학로거리","대학로거리","대학로거리","서울시 종로구 이화동 일대","서울특별시","종로구","동숭동","서울특별시","종로구","이화동","127.0054112549","37.5771315908"
"BE_IW01-0017","먹거리촌","먹거리촌","먹거리촌","서울시 금천구 가산동 일대","서울특별시","금천구","가산동","서울특별시","금천구","가산동","126.8842347738","37.4750383160"
"BE_IW01-0018","인현시장/먹거리","시장먹거리","인현시장먹거리","서울시 중구 광희동 일대","서울특별시","중구","인현동2가","서울특별시","중구","광희동","126.9959254377","37.5613498068"
"BE_IW01-0019","옛집순례길","옛집순례길","옛집순례길","서울시 성북구 삼선동 일대","서울특별시","성북구","동소문동3가","서울특별시","성북구","삼선동","127.0207811637","37.5971607572"
"BE_IW01-0020","콴챈루거리","콴챈루거리","콴챈루거리","서울시 중구 명동 일대","서울특별시","중구","남산동2가","서울특별시","중구","명동","126.9788194313","37.5680585970"
"BE_IW01-0021","신의주찹쌀순대","신의주찹쌀순대","신의주찹쌀순대","서울시 강남구 논현2동 일대","서울특별시","강남구","논현동","서울특별시","강남구","논현2동","127.0311957909","37.5136359848"
"BE_IW01-0022","메타세콰이어길","메타세콰이어길","메타세콰이어길","서울시 마포구 상암동 일대","서울특별시","마포구","상암동","서울특별시","마포구","상암동","126.8725938165","37.5714984223"
"BE_IW01-0023","페인트도배/전문거리","도배전문거리","페인트도배전문거리","서울시 중구 을지로동 일대","서울특별시","중구","입정동","서울특별시","중구","을지로동","126.9976456492","37.5664098491"
"BE_IW01-0024","석촌호수길","석촌호수길","석촌호수길","서울시 송파구 석촌동 일대","서울특별시","송파구","석촌동","서울특별시","송파구","석촌동","127.1040253187","37.5039643623"
"BE_IW01-0025","문정동/로데오거리","문정동로데오거리","문정동로데오거리","서울시 송파구 문정1동 일대","서울특별시","송파구","문정동","서울특별시","송파구","문정1동","127.1221039568","37.4854043468"
"BE_IW01-0026","압구정/카페골목","카페골목","압구정카페골목","서울시 강남구 압구정동 일대","서울특별시","강남구","신사동","서울특별시","강남구","압구정동","127.0292316480","37.5238250318"
"BE_IW01-0027","걷고싶은/문화의거리","걷고싶은문화의거리","걷고싶은문화의거리","서울시 관악구 신림동 일대","서울특별시","관악구","신림동","서울특별시","관악구","신림동","126.9345984302","37.4632016047"
"BE_IW01-0028","용산/감자탕거리","용산감자탕거리","용산감자탕거리","서울시 용산구 한강로동 일대","서울특별시","용산구","한강로2가","서울특별시","용산구","한강로동","126.9730641438","37.5319454062"
"BE_IW01-0029","중앙아시아촌","중앙아시아촌","중앙아시아촌","서울시 중구 광희동 일대","서울특별시","중구","광희동1가","서울특별시","중구","광희동","126.9959254377","37.5613498068"
"BE_IW01-0030","경리단길","경리단길","경리단길","서울시 용산구 이태원2동 일대","서울특별시","용산구","이태원동","서울특별시","용산구","이태원2동","126.9917039530","37.5389940121"
"BE_IW01-0031","을지한빛거리","을지한빛거리","을지한빛거리","서울시 중구 명동 일대","서울특별시","중구","장교동","서울특별시","중구","명동","126.9788194313","37.5680585970"
"BE_IW01-0032","청담동/명품거리","청담동명품거리","청담동명품거리","서울시 강남구 청담동 일대","서울특별시","강남구","청담동","서울특별시","강남구","청담동","127.0523782445","37.5254064028"
"BE_IW01-0033","둘레길3구간","둘레길3구간","둘레길3구간","서울시 은평구 진관동 일대","서울특별시","은평구","진관동","서울특별시","은평구","진관동","126.9340959558","37.6386797307"
"BE_IW01-0034","여의서로","여의서로","여의서로","서울시 영등포구 여의동 일대","서울특별시","영등포구","여의도동","서울특별시","영등포구","여의동","126.9294280442","37.5283125747"
"BE_IW01-0035","한강자전거도로(광나루지구)","한강자전거도로(광나루지구)","한강자전거도로(광나루지구)","서울시 강동구 암사2동 일대","서울특별시","강동구","암사동","서울특별시","강동구","암사2동","127.1308327064","37.5579256806"
"BE_IW01-0036","신사동/아구찜골목","아구찜골목","신사동아구찜골목","서울시 서초구 잠원동 일대","서울특별시","서초구","잠원동","서울특별시","서초구","잠원동","127.0090625635","37.5150813630"
"BE_IW01-0106","낙원동아구찜거리","낙원동아구찜거리","낙원동아구찜거리","서울시 종로구 종로1.2.3.4가동 일대","서울특별시","종로구","낙원동","서울특별시","종로구","종로1.2.3.4가동","126.9873802368","37.5744028289"
"BE_IW01-0107","현충로","현충로","현충로","서울시 동작구 사당2동 일대","서울특별시","동작구","동작동","서울특별시","동작구","사당2동","126.9736046405","37.5006879112"
"BE_IW01-0108","장충단길","장충단길","장충단길","서울시 중구 장충동 일대","서울특별시","중구","장충동2가","서울특별시","중구","장충동","127.0005749663","37.5613859155"
"BE_IW01-0109","홍릉길","홍릉길","홍릉길","서울시 동대문구 청량리동 일대","서울특별시","동대문구","청량리동","서울특별시","동대문구","청량리동","127.0463896964","37.5881976109"
"BE_IW01-0110","종로/귀금속거리","귀금속거리","종로귀금속거리","서울시 종로구 종로1.2.3.4가동 일대","서울특별시","종로구","봉익동","서울특별시","종로구","종로1.2.3.4가동","126.9873802368","37.5744028289"
"BE_IW01-0111","압구정/로데오거리","로데오거리","압구정로데오거리","서울시 강남구 압구정동 일대","서울특별시","강남구","신사동","서울특별시","강남구","압구정동","127.0292316480","37.5238250318"
"BE_IW01-0112","초동길","초동길","초동길","서울시 중구 을지로동 일대","서울특별시","중구","초동","서울특별시","중구","을지로동","126.9976456492","37.5664098491"
"BE_IW01-0113","황학동/도깨비시장","도깨비시장","황학동도깨비시장","서울시 중구 황학동 일대","서울특별시","중구","황학동","서울특별시","중구","황학동","127.0204336493","37.5686101380"
"BE_IW01-0114","청와대앞길","청와대앞길","청와대앞길","서울시 종로구 청운효자동 일대","서울특별시","종로구","통인동","서울특별시","종로구","청운효자동","126.9684554703","37.5896729314"
"BE_IW01-0115","우이동/먹거리마을","먹거리마을","우이동먹거리마을","서울시 강북구 우이동 일대","서울특별시","강북구","우이동","서울특별시","강북구","우이동","126.9832661000","37.6644711000"
"BE_IW01-0116","사랑의거리","사랑의거리","사랑의거리","서울시 양천구 신정7동 일대","서울특별시","양천구","신정동","서울특별시","양천구","신정7동","126.8629865421","37.5165771970"
"BE_IW01-0117","성북동길","성북동길","성북동길","서울시 성북구 성북동 일대","서울특별시","성북구","성북동","서울특별시","성북구","성북동","126.9921504705","37.5969208600"
"BE_IW01-0118","남대문갈치조림골목","남대문갈치조림골목","남대문갈치조림골목","서울시 중구 회현동 일대","서울특별시","중구","남창동","서울특별시","중구","회현동","126.9774324475","37.5580500713"
"BE_IW01-0119","꽃향기와/새소리의거리","꽃향기와새소리의거리","꽃향기와새소리의거리","서울시 양천구 목5동 일대","서울특별시","양천구","목동","서울특별시","양천구","목5동","126.8758936853","37.5365973016"
"BE_IW01-0120","둘레길1구간","둘레길1구간","둘레길1구간","서울시 강북구 인수동 일대","서울특별시","강북구","수유동","서울특별시","강북구","인수동","126.9974869000","37.6351725000"
"BE_IW01-0121","청계천/헌책방거리","청계천헌책방거리","청계천헌책방거리","서울시 중구 광희동 일대","서울특별시","중구","을지로6가","서울특별시","중구","광희동","126.9959254377","37.5613498068"
"BE_IW01-0122","신길동/홍어거리","홍어거리","신길동홍어거리","서울시 영등포구 신길4동 일대","서울특별시","영등포구","신길동","서울특별시","영등포구","신길4동","126.9115342551","37.5059772708"
"BE_IW01-0123","연신내/로데오거리","로데오거리","연신내로데오거리","서울시 은평구 갈현2동 일대","서울특별시","은평구","갈현동","서울특별시","은평구","갈현2동","126.9129160256","37.6209706338"
"BE_IW01-0124","빛과통신의/거리","빛과통신의거리","빛과통신의거리","서울시 양천구 목1동 일대","서울특별시","양천구","목동","서울특별시","양천구","목1동","126.8758936853","37.5365973016"
"BE_IW01-0125","웰빙황토길","웰빙황토길","웰빙황토길","서울시 마포구 상암동 일대","서울특별시","마포구","상암동","서울특별시","마포구","상암동","126.8725938165","37.5714984223"
"BE_IW01-0126","북악산길/산책로","북악산길","북악산길산책로","서울시 종로구 평창동 일대","서울특별시","종로구","평창동","서울특별시","종로구","평창동","126.9574021920","37.6178956805"
"BE_IW01-0127","남산공원북측/순환도로","북측순환도로","남산공원북측순환도로","서울시 중구 필동 일대","서울특별시","중구","예장동","서울특별시","중구","필동","126.9959254377","37.5613498068"
"BE_IW01-0128","연남동/차이나타운","차이나타운","연남동차이나타운","서울시 마포구 연남동 일대","서울특별시","마포구","연남동","서울특별시","마포구","연남동","126.9223460779","37.5631083128"
"BE_IW01-0129","신촌명물순대","신촌명물순대","신촌명물순대","서울시 서대문구 신촌동 일대","서울특별시","서대문구","창천동","서울특별시","서대문구","신촌동","126.9465464425","37.5611107256"
"BE_IW01-0130","당리순대국","당리순대국","당리순대국","서울시 강동구 명일2동 일대","서울특별시","강동구","명일동","서울특별시","강동구","명일2동","127.1496921479","37.5486842731"
"BE_IW01-0131","신의주찹쌀순대/영등포구청역점","신의주찹쌀순대","신의주찹쌀순대영등포구청역점","서울시 영등포구 당산1동 일대","서울특별시","영등포구","당산동3가","서울특별시","영등포구","당산1동","126.8984840296","37.5216802800"
"BE_IW01-0132","김가네순대국","김가네순대국","김가네순대국","서울시 성동구 성수2가1동 일대","서울특별시","성동구","성수동2가","서울특별시","성동구","성수2가1동","127.0581593864","37.5403675217"
"BE_IW01-0133","평창동화랑가","평창동화랑가","평창동화랑가","서울시 종로구 평창동 일대","서울특별시","종로구","평창동","서울특별시","종로구","평창동","126.9574021920","37.6178956805"
"BE_IW01-0134","아현동/웨딩거리","아현동웨딩거리","아현동웨딩거리","서울시 서대문구 북아현동 일대","서울특별시","서대문구","북아현동","서울특별시","서대문구","북아현동","126.9545535618","37.5637990488"
"BE_IW01-0037","장수길","장수길","장수길","서울시 성북구 삼선동 일대","서울특별시","성북구","삼선동1가","서울특별시","성북구","삼선동","127.0207811637","37.5971607572"
"BE_IW01-0038","둘레길2구간","둘레길2구간","둘레길2구간","서울시 성북구 성북동 일대","서울특별시","성북구","성북동","서울특별시","성북구","성북동","126.9921504705","37.5969208600"
"BE_IW01-0039","둘레길/순례길구간","순례길구간","둘레길순례길구간","서울시 강북구 우이동 일대","서울특별시","강북구","우이동","서울특별시","강북구","우이동","126.9832661000","37.6644711000"
"BE_IW01-0040","고향의거리","고향의거리","고향의거리","서울시 양천구 신정6동 일대","서울특별시","양천구","신정동","서울특별시","양천구","신정6동","126.8629865421","37.5165771970"
"BE_IW01-0041","왕십리곱창골목","왕십리곱창골목","왕십리곱창골목","서울시 중구 황학동 일대","서울특별시","중구","황학동","서울특별시","중구","황학동","127.0204336493","37.5686101380"