,역명
0,서울역
1,시청
2,종각
3,종로3가
4,종로5가
5,동대문
6,신설동
7,제기동
8,청량리
9,동묘앞
10,지축
11,구파발
12,연신내
13,불광
14,녹번
15,홍제
16,무악재
17,독립문
18,경복궁
19,안국
20,종로3가
21,을지로3가
22,충무로
23,동대입구
24,약수
25,금호
26,옥수
27,압구정
28,신사
29,잠원
30,고속터미널
31,교대
32,남부터미널
33,양재
34,매봉
35,도곡
36,대치
37,학여울
38,대청
39,일원
40,수서
41,가락시장
42,경찰병원
43,오금
44,당고개
45,상계
46,노원
47,창동
48,쌍문
49,수유
50,미아
51,미아삼거리
52,길음
53,성신여대입구
54,한성대입구
55,혜화
56,동대문
57,동대문역사문화공원
58,충무로
59,명동
60,회현
61,서울역
62,숙대입구
63,삼각지
64,신용산
65,이촌
66,동작
67,총신대입구
68,사당
69,남태령
70,방화
71,개화산
72,김포공항
73,송정
74,마곡
75,발산
76,우장산
77,화곡
78,까치산
79,신정
80,목동
81,오목교
82,양평
83,영등포구청
84,영등포시장
85,신길
86,여의도
87,여의나루
88,마포
89,공덕
90,애오개
91,충정로
92,서대문
93,광화문
94,종로3가
95,을지로4가
96,동대문역사문화공원
97,청구
98,신금호
99,행당
100,왕십리
101,마장
102,답십리
103,장한평
104,군자
105,아차산
106,광나루
107,천호
108,강동
109,길동
110,굽은다리
111,명일
112,고덕
113,상일동
114,둔촌동
115,올림픽공원(한국체대)
116,방이
117,오금
118,개롱
119,거여
120,마천
121,강일
122,미사
123,하남풍산
124,하남시청
125,하남검단산
126,응암
127,역촌
128,불광
129,독바위
130,연신내
131,구산
132,새절
133,증산
134,디지털미디어시티
135,월드컵경기장
136,마포구청
137,망원
138,합정
139,상수
140,광흥창
141,대흥
142,공덕
143,효창공원앞
144,삼각지
145,녹사평
146,이태원
147,한강진
148,버티고개
149,약수
150,청구
151,신당
152,동묘앞
153,창신
154,보문
155,안암
156,고려대
157,월곡
158,상월곡
159,돌곶이
160,석계
161,태릉입구
162,화랑대
163,봉화산
164,신내
165,장암
166,도봉산
167,수락산
168,마들
169,노원
170,중계
171,하계
172,공릉
173,태릉입구
174,먹골
175,중화
176,상봉
177,면목
178,사가정
179,용마산
180,중곡
181,군자
182,어린이대공원
183,건대입구
184,뚝섬유원지
185,청담
186,강남구청
187,학동
188,논현
189,반포
190,고속터미널
191,내방
192,총신대입구
193,남성
194,숭실대입구
195,상도
196,장승배기
197,신대방삼거리
198,보라매
199,신풍
200,대림
201,남구로
202,가산디지털단지
203,철산
204,광명사거리
205,천왕
206,온수
207,까치울
208,부천종합운동장
209,춘의
210,신중동
211,부천시청
212,상동
213,삼산체육관
214,굴포천
215,부평구청
216,암사
217,천호
218,강동구청
219,몽촌토성
220,잠실
221,석촌
222,송파
223,가락시장
224,문정
225,장지
226,복정
227,산성
228,남한산성입구
229,단대오거리
230,신흥
231,수진
232,모란
233,서울역
234,시청
235,종각
236,종로3가
237,종로5가
238,동대문
239,신설동
240,제기동
241,청량리
242,동묘앞
243,지축
244,구파발
245,연신내
246,불광
247,녹번
248,홍제
249,무악재
250,독립문
251,경복궁
252,안국
253,종로3가
254,을지로3가
255,충무로
256,동대입구
257,약수
258,금호
259,옥수
260,압구정
261,신사
262,잠원
263,고속터미널
264,교대
265,남부터미널
266,양재
267,매봉
268,도곡
269,대치
270,학여울
271,대청
272,일원
273,수서
274,가락시장
275,경찰병원
276,오금
277,당고개
278,상계
279,노원
280,창동
281,쌍문
282,수유
283,미아
284,미아삼거리
285,길음
286,성신여대입구
287,한성대입구
288,혜화
289,동대문
290,동대문역사문화공원
291,충무로
292,명동
293,회현
294,서울역
295,숙대입구
296,삼각지
297,신용산
298,이촌
299,동작
300,총신대입구
301,사당
302,남태령
303,방화
304,개화산
305,김포공항
306,송정
307,마곡
308,발산
309,우장산
310,화곡
311,까치산
312,신정
313,목동
314,오목교
315,양평
316,영등포구청
317,영등포시장
318,신길
319,여의도
320,여의나루
321,마포
322,공덕
323,애오개
324,충정로
325,서대문
326,광화문
327,종로3가
328,을지로4가
329,동대문역사문화공원
330,청구
331,신금호
332,행당
333,왕십리
334,마장
335,답십리
336,장한평
337,군자
338,아차산
339,광나루
340,천호
341,강동
342,길동
343,굽은다리
344,명일
345,고덕
346,상일동
347,둔촌동
348,올림픽공원(한국체대)
349,방이
350,오금
351,개롱
352,거여
353,마천
354,강일
355,미사
356,하남풍산
357,하남시청
358,하남검단산
359,응암
360,역촌
361,불광
362,독바위
363,연신내
364,구산
365,새절
366,증산
367,디지털미디어시티
368,월드컵경기장
369,마포구청
370,망원
371,합정
372,상수
373,광흥창
374,대흥
375,공덕
376,효창공원앞
377,삼각지
378,녹사평
379,이태원
380,한강진
381,버티고개
382,약수
383,청구
384,신당
385,동묘앞
386,창신
387,보문
388,안암
389,고려대
390,월곡
391,상월곡
392,돌곶이
393,석계
394,태릉입구
395,화랑대
396,봉화산
397,신내
398,장암
399,도봉산
400,수락산
401,마들
402,노원
403,중계
404,하계
405,공릉
406,태릉입구
407,먹골
408,중화
409,상봉
410,면목
411,사가정
412,용마산
413,중곡
414,군자
415,어린이대공원
416,건대입구
417,뚝섬유원지
418,청담
419,강남구청
420,학동
421,논현
422,반포
423,고속터미널
424,내방
425,총신대입구
426,남성
427,숭실대입구
428,상도
429,장승배기
430,신대방삼거리
431,보라매
432,신풍
433,대림
434,남구로
435,가산디지털단지
436,철산
437,광명사거리
438,천왕
439,온수
440,까치울
441,부천종합운동장
442,춘의
443,신중동
444,부천시청
445,상동
446,삼산체육관
447,굴포천
448,부평구청
449,암사
450,천호
451,강동구청
452,몽촌토성
453,잠실
454,석촌
455,송파
456,가락시장
457,문정
458,장지
459,복정
460,산성
461,남한산성입구
462,단대오거리
463,신흥
464,수진
465,모란
466,서울역
467,시청
468,종각
469,종로3가
470,종로5가
471,동대문
472,신설동
473,제기동
474,청량리
475,동묘앞
476,지축
477,구파발
478,연신내
479,불광
480,녹번
481,홍제
482,무악재
483,독립문
484,경복궁
485,안국
486,종로3가
487,을지로3가
488,충무로
489,동대입구
490,약수
491,금호
492,옥수
493,압구정
494,신사
495,잠원
496,고속터미널
497,교대
498,남부터미널
499,양재
500,매봉
501,도곡
502,대치
503,학여울
504,대청
505,일원
506,수서
507,가락시장
508,경찰병원
509,오금
510,당고개
511,상계
512,노원
513,창동
514,쌍문
515,수유
516,미아
517,미아삼거리
518,길음
519,성신여대입구
520,한성대입구
521,혜화
522,동대문
523,동대문역사문화공원
524,충무로
525,명동
526,회현
527,서울역
528,숙대입구
529,삼각지
530,신용산
531,이촌
532,동작
533,총신대입구
534,사당
535,남태령
536,방화
537,개화산
538,김포공항
539,송정
540,마곡
541,발산
542,우장산
543,화곡
544,까치산
545,신정
546,목동
547,오목교
548,양평
549,영등포구청
550,영등포시장
551,신길
552,여의도
553,여의나루
554,마포
555,공덕
556,애오개
557,충정로
558,서대문
559,광화문
560,종로3가
561,을지로4가
562,동대문역사문화공원
563,청구
564,신금호
565,행당
566,왕십리
567,마장
568,답십리
569,장한평
570,군자
571,아차산
572,광나루
573,천호
574,강동
575,길동
576,굽은다리
577,명일
578,고덕
579,상일동
580,둔촌동
581,올림픽공원(한국체대)
582,방이
583,오금
584,개롱
585,거여
586,마천
587,강일
588,미사
589,하남풍산
590,하남시청
591,하남검단산
592,응암
593,역촌
594,불광
595,독바위
596,연신내
597,구산
598,새절
599,증산
600,디지털미디어시티
601,월드컵경기장
602,마포구청
603,망원
604,합정
605,상수
606,광흥창
607,대흥
608,공덕
609,효창공원앞
610,삼각지
611,녹사평
612,이태원
613,한강진
614,버티고개
615,약수
616,청구
617,신당
618,동묘앞
619,창신
620,보문
621,안암
622,고려대
623,월곡
624,상월곡
625,돌곶이
626,석계
627,태릉입구
628,화랑대
629,봉화산
630,신내
631,장암
632,도봉산
633,수락산
634,마들
635,노원
636,중계
637,하계
638,공릉
639,태릉입구
640,먹골
641,중화
642,상봉
643,면목
644,사가정
645,용마산
646,중곡
647,군자
648,어린이대공원
649,건대입구
650,뚝섬유원지
651,청담
652,강남구청
653,학동
654,논현
655,반포
656,고속터미널
657,내방
658,총신대입구
659,남성
660,숭실대입구
661,상도
662,장승배기
663,신대방삼거리
664,보라매
665,신풍
666,대림
667,남구로
668,가산디지털단지
669,철산
670,광명사거리
671,천왕
672,온수
673,까치울
674,부천종합운동장
675,춘의
676,신중동
677,부천시청
678,상동
679,삼산체육관
680,굴포천
681,부평구청
682,암사
683,천호
684,강동구청
685,몽촌토성
686,잠실
687,석촌
688,송파
689,가락시장
690,문정
691,장지
692,복정
693,산성
694,남한산성입구
695,단대오거리
696,신흥
697,수진
698,모란
